 -0.04324889, -0.04412606, -0.04498978, -0.04583981, -0.04667586,
 -0.0474977 , -0.04830508, -0.04909773, -0.04987544, -0.05063795,
 -0.05138503, -0.05211646, -0.05283202, -0.05353149, -0.05421464,
 -0.05488129, -0.05553121, -0.05616422, -0.05678013, -0.05737873,
 -0.05795986, -0.05852334, -0.05906898, -0.05959664, -0.06010614,
 -0.06059733, -0.06107006, -0.06152419, -0.06195958, -0.0623761 ,
 -0.06277361, -0.06315201, -0.06351116, -0.06385098, -0.06417134,
 -0.06447215, -0.06475333, -0.06501478, -0.06525642, -0.06547819,
 -0.06568002, -0.06586184, -0.06602359, -0.06616523, -0.06628672,
 -0.06638802, -0.0664691 , -0.06652992, -0.06657049, -0.06659077,
  0.06659077,  0.06657049,  0.06652992,  0.0664691 ,  0.06638802,
  0.06628672,  0.06616523,  0.06602359,  0.06586184,  0.06568002,
  0.06547819,  0.06525642,  0.06501478,  0.06475333,  0.06447215,
  0.06417134,  0.06385098,  0.06351116,  0.06315201,  0.06277361,
  0.0623761 ,  0.06195958,  0.06152419,  0.06107006,  0.06059733,
  0.06010614,  0.05959664,  0.05906898,  0.05852334,  0.05795986,
  0.05737873,  0.05678013,  0.05616422,  0.05553121,  0.05488129,
  0.05421464,  0.05353149,  0.05283202,  0.05211646,  0.05138503,
  0.05063795,  0.04987544,  0.04909773,  0.04830508,  0.0474977 ,
  0.04667586,  0.04583981,  0.04498978,  0.04412606,  0.04324889,
  0.04235855,  0.04145531,  0.04053944,  0.03961122,  0.03867093,
  0.03771886,  0.03675531,  0.03578056,  0.03479491,  0.03379866,
  0.03279211,  0.03177558,  0.03074937,  0.02971379,  0.02866916,
  0.02761579,  0.02655402,  0.02548415,  0.02440653,  0.02332147,
  0.0222293 ,  0.02113037,  0.02002499,  0.01891352,  0.01779629,
  0.01667363,  0.0155459 ,  0.01441343,  0.01327657,  0.01213567,
  0.01099107,  0.00984312,  0.00869217,  0.00753858,  0.00638269,
  0.00522485,  0.00406542,  0.00290476,  0.00174321,  0.00058113,
 -0.00058113, -0.00174321, -0.00290476, -0.00406542, -0.00522485,
 -0.00638269, -0.00753858, -0.00869217, -0.00984312, -0.01099107,
 -0.01213567, -0.01327657, -0.01441343, -0.0155459 , -0.01667363,
 -0.01779629, -0.01891352, -0.02002499, -0.02113037, -0.0222293 ,
 -0.02332147, -0.02440653, -0.02548415, -0.02655402, -0.02761579,
 -0.02866916, -0.02971379, -0.03074937, -0.03177558, -0.03279211,
 -0.03379866, -0.03479491, -0.03578056, -0.03675531, -0.03771886,
 -0.03867093, -0.03961122, -0.04053944, -0.04145531, -0.04235855,
 -0.04324889, -0.04412606, -0.04498978, -0.04583981, -0.04667586,
 -0.0474977 , -0.04830508, -0.04909773, -0.04987544, -0.05063795,
 -0.05138503, -0.05211646, -0.05283202, -0.05353149, -0.05421464,
 -0.05488129, -0.05553121, -0.05616422, -0.05678013, -0.05737873,
 -0.05795986, -0.05852334, -0.05906898, -0.05959664, -0.06010614,
 -0.06059733, -0.06107006, -0.06152419, -0.06195958, -0.0623761 ,
 -0.06277361, -0.06315201, -0.06351116, -0.06385098, -0.06417134,
 -0.06447215, -0.06475333, -0.06501478, -0.06525642, -0.06547819,
 -0.06568002, -0.06586184, -0.06602359, -0.06616523, -0.06628672,
 -0.06638802, -0.0664691 , -0.06652992, -0.06657049, -0.06659077,
  0.06659077,  0.06657049,  0.06652992,  0.0664691 ,  0.06638802,
  0.06628672,  0.06616523,  0.06602359,  0.06586184,  0.06568002,
  0.06547819,  0.06525642,  0.06501478,  0.06475333,  0.06447215,
  0.06417134,  0.06385098,  0.06351116,  0.06315201,  0.06277361,
  0.0623761 ,  0.06195958,  0.06152419,  0.06107006,  0.06059733,
  0.06010614,  0.05959664,  0.05906898,  0.05852334,  0.05795986,
  0.05737873,  0.05678013,  0.05616422,  0.05553121,  0.05488129,
  0.05421464,  0.05353149,  0.05283202,  0.05211646,  0.05138503,
  0.05063795,  0.04987544,  0.04909773,  0.04830508,  0.0474977 ,
  0.04667586,  0.04583981,  0.04498978,  0.04412606,  0.04324889,
  0.04235855,  0.04145531,  0.04053944,  0.03961122,  0.03867093,
  0.03771886,  0.03675531,  0.03578056,  0.03479491,  0.03379866,
  0.03279211,  0.03177558,  0.03074937,  0.02971379,  0.02866916,
  0.02761579,  0.02655402,  0.02548415,  0.02440653,  0.02332147,
  0.0222293 ,  0.02113037,  0.02002499,  0.01891352,  0.01779629,
  0.01667363,  0.0155459 ,  0.01441343,  0.01327657,  0.01213567,
  0.01099107,  0.00984312,  0.00869217,  0.00753858,  0.00638269,
  0.00522485,  0.00406542,  0.00290476,  0.00174321])
hallprobe_slopes = np.array([-0.0005785 , -0.00173532, -0.00289162, -0.00404703, -0.00520121,
 -0.00635381, -0.00750447, -0.00865284, -0.00979858, -0.01094134,
 -0.01208076, -0.0132165 , -0.01434822, -0.01547556, -0.0165982 ,
 -0.01771577, -0.01882795, -0.01993439, -0.02103477, -0.02212873,
 -0.02321595, -0.02429611, -0.02536886, -0.02643388, -0.02749085,
 -0.02853945, -0.02957935, -0.03061025, -0.03163182, -0.03264375,
 -0.03364574, -0.03463749, -0.03561868, -0.03658902, -0.03754821,
 -0.03849597, -0.039432  , -0.04035602, -0.04126775, -0.04216691,
 -0.04305322, -0.04392642, -0.04478624, -0.04563242, -0.04646469,
 -0.04728281, -0.04808653, -0.0488756 , -0.04964979, -0.05040885,
 -0.05115255, -0.05188068, -0.052593  , -0.05328929, -0.05396936,
 -0.05463299, -0.05527998, -0.05591012, -0.05652324, -0.05711914,
 -0.05769764, -0.05825856, -0.05880174, -0.05932701, -0.0598342 ,
 -0.06032317, -0.06079376, -0.06124584, -0.06167926, -0.06209389,
 -0.06248961, -0.06286629, -0.06322382, -0.0635621 , -0.06388101,
 -0.06418046, -0.06446037, -0.06472063, -0.06496119, -0.06518195,
 -0.06538286, -0.06556386, -0.06572488, -0.06586588, -0.06598682,
 -0.06608766, -0.06616837, -0.06622892, -0.0662693 , -0.0662895 ,
  0.0662895 ,  0.0662693 ,  0.06622892,  0.06616837,  0.06608766,
  0.06598682,  0.06586588,  0.06572488,  0.06556386,  0.06538286,
  0.06518195,  0.06496119,  0.06472063,  0.06446037,  0.06418046,
  0.06388101,  0.0635621 ,  0.06322382,  0.06286629,  0.06248961,
  0.06209389,  0.06167926,  0.06124584,  0.06079376,  0.06032317,
  0.0598342 ,  0.05932701,  0.05880174,  0.05825856,  0.05769764,
  0.05711914,  0.05652324,  0.05591012,  0.05527998,  0.05463299,
  0.05396936,  0.05328929,  0.052593  ,  0.05188068,  0.05115255,
  0.05040885,  0.04964979,  0.0488756 ,  0.04808653,  0.04728281,
  0.04646469,  0.04563242,  0.04478624,  0.04392642,  0.04305322,
  0.04216691,  0.04126775,  0.04035602,  0.039432  ,  0.03849597,
  0.03754821,  0.03658902,  0.03561868,  0.03463749,  0.03364574,
  0.03264375,  0.03163182,  0.03061025,  0.02957935,  0.02853945,
  0.02749085,  0.02643388,  0.02536886,  0.02429611,  0.02321595,
  0.02212873,  0.02103477,  0.01993439,  0.01882795,  0.01771577,
  0.0165982 ,  0.01547556,  0.01434822,  0.0132165 ,  0.01208076,
  0.01094134,  0.00979858,  0.00865284,  0.00750447,  0.00635381,
  0.00520121,  0.00404703,  0.00289162,  0.00173532,  0.0005785 ,
 -0.0005785 , -0.00173532, -0.00289162, -0.00404703, -0.00520121,
 -0.00635381, -0.00750447, -0.00865284, -0.00979858, -0.01094134,
 -0.01208076, -0.0132165 , -0.01434822, -0.01547556, -0.0165982 ,
 -0.01771577, -0.01882795, -0.01993439, -0.02103477, -0.02212873,
 -0.02321595, -0.02429611, -0.02536886, -0.02643388, -0.02749085,
 -0.02853945, -0.02957935, -0.03061025, -0.03163182, -0.03264375,
 -0.03364574, -0.03463749, -0.03561868, -0.03658902, -0.03754821,
 -0.03849597, -0.039432  , -0.04035602, -0.04126775, -0.04216691,
 -0.04305322, -0.04392642, -0.04478624, -0.04563242, -0.04646469,
 -0.04728281, -0.04808653, -0.0488756 , -0.04964979, -0.05040885,
 -0.05115255, -0.05188068, -0.052593  , -0.05328929, -0.05396936,
 -0.05463299, -0.05527998, -0.05591012, -0.05652324, -0.05711914,
 -0.05769764, -0.05825856, -0.05880174, -0.05932701, -0.0598342 ,
 -0.06032317, -0.06079376, -0.06124584, -0.06167926, -0.06209389,
 -0.06248961, -0.06286629, -0.06322382, -0.0635621 , -0.06388101,
 -0.06418046, -0.06446037, -0.06472063, -0.06496119, -0.06518195,
 -0.06538286, -0.06556386, -0.06572488, -0.06586588, -0.06598682,
 -0.06608766, -0.06616837, -0.06622892, -0.0662693 , -0.0662895 ,
  0.0662895 ,  0.0662693 ,  0.06622892,  0.06616837,  0.06608766,
  0.06598682,  0.06586588,  0.06572488,  0.06556386,  0.06538286,
  0.06518195,  0.06496119,  0.06472063,  0.06446037,  0.06418046,
  0.06388101,  0.0635621 ,  0.06322382,  0.06286629,  0.06248961,
  0.06209389,  0.06167926,  0.06124584,  0.06079376,  0.06032317,
  0.0598342 ,  0.05932701,  0.05880174,  0.05825856,  0.05769764,
  0.05711914,  0.05652324,  0.05591012,  0.05527998,  0.05463299,
  0.05396936,  0.05328929,  0.052593  ,  0.05188068,  0.05115255,
  0.05040885,  0.04964979,  0.0488756 ,  0.04808653,  0.04728281,
  0.04646469,  0.04563242,  0.04478624,  0.04392642,  0.04305322,
  0.04216691,  0.04126775,  0.04035602,  0.039432  ,  0.03849597,
  0.03754821,  0.03658902,  0.03561868,  0.03463749,  0.03364574,
  0.03264375,  0.03163182,  0.03061025,  0.02957935,  0.02853945,
  0.02749085,  0.02643388,  0.02536886,  0.02429611,  0.02321595,
  0.02212873,  0.02103477,  0.01993439,  0.01882795,  0.01771577,
  0.0165982 ,  0.01547556,  0.01434822,  0.0132165 ,  0.01208076,
  0.01094134,  0.00979858,  0.00865284,  0.00750447,  0.00635381,
  0.00520121,  0.00404703,  0.00289162,  0.00173532])
Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
dir1 = "Toroidal"
dir2 = "Poloidal"
kw15 = np.array([5.86239645e-02, 5.86150357e-02, 5.85882523e-02, 5.85436223e-02,
 5.84811594e-02, 5.84008826e-02, 5.83028162e-02, 5.81869903e-02,
 5.80534401e-02, 5.79022062e-02, 5.77333347e-02, 5.75468771e-02,
 5.73428902e-02, 5.71214360e-02, 5.68825822e-02, 5.66264013e-02,
 5.63529715e-02, 5.60623760e-02, 5.57547034e-02, 5.54300474e-02,
 5.50885068e-02, 5.47301857e-02, 5.43551933e-02, 5.39636438e-02,
 5.35556564e-02, 5.31313555e-02, 5.26908702e-02, 5.22343348e-02,
 5.17618883e-02, 5.12736746e-02, 5.07698425e-02, 5.02505454e-02,
 4.97159414e-02, 4.91661936e-02, 4.86014692e-02, 4.80219403e-02,
 4.74277835e-02, 4.68191798e-02, 4.61963144e-02, 4.55593772e-02,
 4.49085622e-02, 4.42440676e-02, 4.35660958e-02, 4.28748534e-02,
 4.21705509e-02, 4.14534028e-02, 4.07236276e-02, 3.99814476e-02,
 3.92270889e-02, 3.84607812e-02, 3.76827580e-02, 3.68932562e-02,
 3.60925164e-02, 3.52807825e-02, 3.44583017e-02, 3.36253246e-02,
 3.27821049e-02, 3.19288994e-02, 3.10659681e-02, 3.01935738e-02,
 2.93119822e-02, 2.84214619e-02, 2.75222842e-02, 2.66147229e-02,
 2.56990545e-02, 2.47755580e-02, 2.38445145e-02, 2.29062078e-02,
 2.19609236e-02, 2.10089499e-02, 2.00505767e-02, 1.90860959e-02,
 1.81158013e-02, 1.71399884e-02, 1.61589545e-02, 1.51729985e-02,
 1.41824206e-02, 1.31875226e-02, 1.21886076e-02, 1.11859798e-02,
 1.01799446e-02, 9.17080852e-03, 8.15887892e-03, 7.14446406e-03,
 6.12787291e-03, 5.10941516e-03, 4.08940104e-03, 3.06814124e-03,
 2.04594685e-03, 1.02312925e-03, 8.19746440e-10, 1.02312925e-03,
 2.04594685e-03, 3.06814124e-03, 4.08940104e-03, 5.10941516e-03,
 6.12787291e-03, 7.14446406e-03, 8.15887892e-03, 9.17080852e-03,
 1.01799446e-02, 1.11859798e-02, 1.21886076e-02, 1.31875226e-02,
 1.41824206e-02, 1.51729985e-02, 1.61589545e-02, 1.71399884e-02,
 1.81158013e-02, 1.90860959e-02, 2.00505767e-02, 2.10089499e-02,
 2.19609236e-02, 2.29062078e-02, 2.38445145e-02, 2.47755580e-02,
 2.56990545e-02, 2.66147229e-02, 2.75222842e-02, 2.84214619e-02,
 2.93119822e-02, 3.01935738e-02, 3.10659681e-02, 3.19288994e-02,
 3.27821049e-02, 3.36253246e-02, 3.44583017e-02, 3.52807825e-02,
 3.60925164e-02, 3.68932562e-02, 3.76827580e-02, 3.84607812e-02,
 3.92270889e-02, 3.99814476e-02, 4.07236276e-02, 4.14534028e-02,
 4.21705509e-02, 4.28748534e-02, 4.35660958e-02, 4.42440676e-02,
 4.49085622e-02, 4.55593772e-02, 4.61963144e-02, 4.68191798e-02,
 4.74277835e-02, 4.80219403e-02, 4.86014692e-02, 4.91661936e-02,
 4.97159414e-02, 5.02505454e-02, 5.07698425e-02, 5.12736746e-02,
 5.17618883e-02, 5.22343348e-02, 5.26908702e-02, 5.31313555e-02,
 5.35556564e-02, 5.39636438e-02, 5.43551933e-02, 5.47301857e-02,
 5.50885068e-02, 5.54300474e-02, 5.57547034e-02, 5.60623760e-02,
 5.63529715e-02, 5.66264013e-02, 5.68825822e-02, 5.71214360e-02,
 5.73428902e-02, 5.75468771e-02, 5.77333347e-02, 5.79022062e-02,
 5.80534401e-02, 5.81869903e-02, 5.83028162e-02, 5.84008826e-02,
 5.84811594e-02, 5.85436223e-02, 5.85882523e-02, 5.86150357e-02,
 5.86239645e-02, 5.86150357e-02, 5.85882523e-02, 5.85436223e-02,
 5.84811594e-02, 5.84008826e-02, 5.83028162e-02, 5.81869903e-02,
 5.80534401e-02, 5.79022062e-02, 5.77333347e-02, 5.75468771e-02,
 5.73428902e-02, 5.71214360e-02, 5.68825822e-02, 5.66264013e-02,
 5.63529715e-02, 5.60623760e-02, 5.57547034e-02, 5.54300474e-02,
 5.50885068e-02, 5.47301857e-02, 5.43551933e-02, 5.39636438e-02,
 5.35556564e-02, 5.31313555e-02, 5.26908702e-02, 5.22343348e-02,
 5.17618883e-02, 5.12736746e-02, 5.07698425e-02, 5.02505454e-02,
 4.97159414e-02, 4.91661936e-02, 4.86014692e-02, 4.80219403e-02,
 4.74277835e-02, 4.68191798e-02, 4.61963144e-02, 4.55593772e-02,
 4.49085622e-02, 4.42440676e-02, 4.35660958e-02, 4.28748534e-02,
 4.21705509e-02, 4.14534028e-02, 4.07236276e-02, 3.99814476e-02,
 3.92270889e-02, 3.84607812e-02, 3.76827580e-02, 3.68932562e-02,
 3.60925164e-02, 3.52807825e-02, 3.44583017e-02, 3.36253246e-02,
 3.27821049e-02, 3.19288994e-02, 3.10659681e-02, 3.01935738e-02,
 2.93119822e-02, 2.84214619e-02, 2.75222842e-02, 2.66147229e-02,
 2.56990545e-02, 2.47755580e-02, 2.38445145e-02, 2.29062078e-02,
 2.19609236e-02, 2.10089499e-02, 2.00505767e-02, 1.90860959e-02,
 1.81158013e-02, 1.71399884e-02, 1.61589545e-02, 1.51729985e-02,
 1.41824206e-02, 1.31875226e-02, 1.21886076e-02, 1.11859798e-02,
 1.01799446e-02, 9.17080852e-03, 8.15887892e-03, 7.14446406e-03,
 6.12787291e-03, 5.10941516e-03, 4.08940104e-03, 3.06814124e-03,
 2.04594685e-03, 1.02312925e-03, 8.19746440e-10, 1.02312925e-03,
 2.04594685e-03, 3.06814124e-03, 4.08940104e-03, 5.10941516e-03,
 6.12787291e-03, 7.14446406e-03, 8.15887892e-03, 9.17080852e-03,
 1.01799446e-02, 1.11859798e-02, 1.21886076e-02, 1.31875226e-02,
 1.41824206e-02, 1.51729985e-02, 1.61589545e-02, 1.71399884e-02,
 1.81158013e-02, 1.90860959e-02, 2.00505767e-02, 2.10089499e-02,
 2.19609236e-02, 2.29062078e-02, 2.38445145e-02, 2.47755580e-02,
 2.56990545e-02, 2.66147229e-02, 2.75222842e-02, 2.84214619e-02,
 2.93119822e-02, 3.01935738e-02, 3.10659681e-02, 3.19288994e-02,
 3.27821049e-02, 3.36253246e-02, 3.44583017e-02, 3.52807825e-02,
 3.60925164e-02, 3.68932562e-02, 3.76827580e-02, 3.84607812e-02,
 3.92270889e-02, 3.99814476e-02, 4.07236276e-02, 4.14534028e-02,
 4.21705509e-02, 4.28748534e-02, 4.35660958e-02, 4.42440676e-02,
 4.49085622e-02, 4.55593772e-02, 4.61963144e-02, 4.68191798e-02,
 4.74277835e-02, 4.80219403e-02, 4.86014692e-02, 4.91661936e-02,
 4.97159414e-02, 5.02505454e-02, 5.07698425e-02, 5.12736746e-02,
 5.17618883e-02, 5.22343348e-02, 5.26908702e-02, 5.31313555e-02,
 5.35556564e-02, 5.39636438e-02, 5.43551933e-02, 5.47301857e-02,
 5.50885068e-02, 5.54300474e-02, 5.57547034e-02, 5.60623760e-02,
 5.63529715e-02, 5.66264013e-02, 5.68825822e-02, 5.71214360e-02,
 5.73428902e-02, 5.75468771e-02, 5.77333347e-02, 5.79022062e-02,
 5.80534401e-02, 5.81869903e-02, 5.83028162e-02, 5.84008826e-02,
 5.84811594e-02, 5.85436223e-02, 5.85882523e-02, 5.86150357e-02])
spec = np.array([5.91114465e-02, 5.91024436e-02, 5.90754374e-02, 5.90304364e-02,
 5.89674540e-02, 5.88865096e-02, 5.87876278e-02, 5.86708388e-02,
 5.85361780e-02, 5.83836865e-02, 5.82134108e-02, 5.80254028e-02,
 5.78197196e-02, 5.75964240e-02, 5.73555839e-02, 5.70972728e-02,
 5.68215693e-02, 5.65285575e-02, 5.62183264e-02, 5.58909707e-02,
 5.55465901e-02, 5.51852895e-02, 5.48071788e-02, 5.44123734e-02,
 5.40009935e-02, 5.35731643e-02, 5.31290162e-02, 5.26686845e-02,
 5.21923094e-02, 5.17000361e-02, 5.11920144e-02, 5.06683991e-02,
 5.01293497e-02, 4.95750304e-02, 4.90056101e-02, 4.84212623e-02,
 4.78221648e-02, 4.72085003e-02, 4.65804555e-02, 4.59382220e-02,
 4.52819951e-02, 4.46119750e-02, 4.39283656e-02, 4.32313752e-02,
 4.25212161e-02, 4.17981047e-02, 4.10622611e-02, 4.03139096e-02,
 3.95532781e-02, 3.87805982e-02, 3.79961054e-02, 3.72000387e-02,
 3.63926404e-02, 3.55741566e-02, 3.47448365e-02, 3.39049329e-02,
 3.30547014e-02, 3.21944012e-02, 3.13242943e-02, 3.04446456e-02,
 2.95557233e-02, 2.86577979e-02, 2.77511432e-02, 2.68360352e-02,
 2.59127526e-02, 2.49815768e-02, 2.40427913e-02, 2.30966822e-02,
 2.21435376e-02, 2.11836479e-02, 2.02173054e-02, 1.92448046e-02,
 1.82664415e-02, 1.72825144e-02, 1.62933228e-02, 1.52991681e-02,
 1.43003532e-02, 1.32971822e-02, 1.22899608e-02, 1.12789957e-02,
 1.02645950e-02, 9.24706752e-03, 8.22672332e-03, 7.20387318e-03,
 6.17882867e-03, 5.15190203e-03, 4.12340607e-03, 3.09365408e-03,
 2.06295973e-03, 1.03163699e-03, 5.46185802e-08, 1.03163699e-03,
 2.06295973e-03, 3.09365408e-03, 4.12340607e-03, 5.15190203e-03,
 6.17882867e-03, 7.20387318e-03, 8.22672332e-03, 9.24706752e-03,
 1.02645950e-02, 1.12789957e-02, 1.22899608e-02, 1.32971822e-02,
 1.43003532e-02, 1.52991681e-02, 1.62933228e-02, 1.72825144e-02,
 1.82664415e-02, 1.92448046e-02, 2.02173054e-02, 2.11836479e-02,
 2.21435376e-02, 2.30966822e-02, 2.40427913e-02, 2.49815768e-02,
 2.59127526e-02, 2.68360352e-02, 2.77511432e-02, 2.86577979e-02,
 2.95557233e-02, 3.04446456e-02, 3.13242943e-02, 3.21944012e-02,
 3.30547014e-02, 3.39049329e-02, 3.47448365e-02, 3.55741566e-02,
 3.63926404e-02, 3.72000387e-02, 3.79961054e-02, 3.87805982e-02,
 3.95532781e-02, 4.03139096e-02, 4.10622611e-02, 4.17981047e-02,
 4.25212161e-02, 4.32313752e-02, 4.39283656e-02, 4.46119750e-02,
 4.52819951e-02, 4.59382220e-02, 4.65804555e-02, 4.72085003e-02,
 4.78221648e-02, 4.84212623e-02, 4.90056101e-02, 4.95750304e-02,
 5.01293497e-02, 5.06683991e-02, 5.11920144e-02, 5.17000361e-02,
 5.21923094e-02, 5.26686845e-02, 5.31290162e-02, 5.35731643e-02,
 5.40009935e-02, 5.44123734e-02, 5.48071788e-02, 5.51852895e-02,
 5.55465901e-02, 5.58909707e-02, 5.62183264e-02, 5.65285575e-02,
 5.68215693e-02, 5.70972728e-02, 5.73555839e-02, 5.75964240e-02,
 5.78197196e-02, 5.80254028e-02, 5.82134108e-02, 5.83836865e-02,
 5.85361780e-02, 5.86708388e-02, 5.87876278e-02, 5.88865096e-02,
 5.89674540e-02, 5.90304364e-02, 5.90754374e-02, 5.91024436e-02,
 5.91114465e-02, 5.91024436e-02, 5.90754374e-02, 5.90304364e-02,
 5.89674540e-02, 5.88865096e-02, 5.87876278e-02, 5.86708388e-02,
 5.85361780e-02, 5.83836865e-02, 5.82134108e-02, 5.80254028e-02,
 5.78197196e-02, 5.75964240e-02, 5.73555839e-02, 5.70972728e-02,
 5.68215693e-02, 5.65285575e-02, 5.62183264e-02, 5.58909707e-02,
 5.55465901e-02, 5.51852895e-02, 5.48071788e-02, 5.44123734e-02,
 5.40009935e-02, 5.35731643e-02, 5.31290162e-02, 5.26686845e-02,
 5.21923094e-02, 5.17000361e-02, 5.11920144e-02, 5.06683991e-02,
 5.01293497e-02, 4.95750304e-02, 4.90056101e-02, 4.84212623e-02,
 4.78221648e-02, 4.72085003e-02, 4.65804555e-02, 4.59382220e-02,
 4.52819951e-02, 4.46119750e-02, 4.39283656e-02, 4.32313752e-02,
 4.25212161e-02, 4.17981047e-02, 4.10622611e-02, 4.03139096e-02,
 3.95532781e-02, 3.87805982e-02, 3.79961054e-02, 3.72000387e-02,
 3.63926404e-02, 3.55741566e-02, 3.47448365e-02, 3.39049329e-02,
 3.30547014e-02, 3.21944012e-02, 3.13242943e-02, 3.04446456e-02,
 2.95557233e-02, 2.86577979e-02, 2.77511432e-02, 2.68360352e-02,
 2.59127526e-02, 2.49815768e-02, 2.40427913e-02, 2.30966822e-02,
 2.21435376e-02, 2.11836479e-02, 2.02173054e-02, 1.92448046e-02,
 1.82664415e-02, 1.72825144e-02, 1.62933228e-02, 1.52991681e-02,
 1.43003532e-02, 1.32971822e-02, 1.22899608e-02, 1.12789957e-02,
 1.02645950e-02, 9.24706752e-03, 8.22672332e-03, 7.20387318e-03,
 6.17882867e-03, 5.15190203e-03, 4.12340607e-03, 3.09365408e-03,
 2.06295973e-03, 1.03163699e-03, 5.46185802e-08, 1.03163699e-03,
 2.06295973e-03, 3.09365408e-03, 4.12340607e-03, 5.15190203e-03,
 6.17882867e-03, 7.20387318e-03, 8.22672332e-03, 9.24706752e-03,
 1.02645950e-02, 1.12789957e-02, 1.22899608e-02, 1.32971822e-02,
 1.43003532e-02, 1.52991681e-02, 1.62933228e-02, 1.72825144e-02,
 1.82664415e-02, 1.92448046e-02, 2.02173054e-02, 2.11836479e-02,
 2.21435376e-02, 2.30966822e-02, 2.40427913e-02, 2.49815768e-02,
 2.59127526e-02, 2.68360352e-02, 2.77511432e-02, 2.86577979e-02,
 2.95557233e-02, 3.04446456e-02, 3.13242943e-02, 3.21944012e-02,
 3.30547014e-02, 3.39049329e-02, 3.47448365e-02, 3.55741566e-02,
 3.63926404e-02, 3.72000387e-02, 3.79961054e-02, 3.87805982e-02,
 3.95532781e-02, 4.03139096e-02, 4.10622611e-02, 4.17981047e-02,
 4.25212161e-02, 4.32313752e-02, 4.39283656e-02, 4.46119750e-02,
 4.52819951e-02, 4.59382220e-02, 4.65804555e-02, 4.72085003e-02,
 4.78221648e-02, 4.84212623e-02, 4.90056101e-02, 4.95750304e-02,
 5.01293497e-02, 5.06683991e-02, 5.11920144e-02, 5.17000361e-02,
 5.21923094e-02, 5.26686845e-02, 5.31290162e-02, 5.35731643e-02,
 5.40009935e-02, 5.44123734e-02, 5.48071788e-02, 5.51852895e-02,
 5.55465901e-02, 5.58909707e-02, 5.62183264e-02, 5.65285575e-02,
 5.68215693e-02, 5.70972728e-02, 5.73555839e-02, 5.75964240e-02,
 5.78197196e-02, 5.80254028e-02, 5.82134108e-02, 5.83836865e-02,
 5.85361780e-02, 5.86708388e-02, 5.87876278e-02, 5.88865096e-02,
 5.89674540e-02, 5.90304364e-02, 5.90754374e-02, 5.91024436e-02])
nextToPFC = np.array([5.92265288e-02, 5.92175083e-02, 5.91904496e-02, 5.91453609e-02,
 5.90822560e-02, 5.90011540e-02, 5.89020797e-02, 5.87850632e-02,
 5.86501403e-02, 5.84973520e-02, 5.83267448e-02, 5.81383707e-02,
 5.79322871e-02, 5.77085567e-02, 5.74672478e-02, 5.72084338e-02,
 5.69321935e-02, 5.66386112e-02, 5.63277762e-02, 5.59997832e-02,
 5.56547321e-02, 5.52927280e-02, 5.49138813e-02, 5.45183072e-02,
 5.41061264e-02, 5.36774643e-02, 5.32324515e-02, 5.27712236e-02,
 5.22939210e-02, 5.18006893e-02, 5.12916785e-02, 5.07670438e-02,
 5.02269450e-02, 4.96715466e-02, 4.91010177e-02, 4.85155322e-02,
 4.79152683e-02, 4.73004090e-02, 4.66711416e-02, 4.60276577e-02,
 4.53701533e-02, 4.46988287e-02, 4.40138884e-02, 4.33155411e-02,
 4.26039994e-02, 4.18794801e-02, 4.11422040e-02, 4.03923955e-02,
 3.96302831e-02, 3.88560990e-02, 3.80700789e-02, 3.72724623e-02,
 3.64634921e-02, 3.56434148e-02, 3.48124802e-02, 3.39709413e-02,
 3.31190546e-02, 3.22570795e-02, 3.13852786e-02, 3.05039174e-02,
 2.96132644e-02, 2.87135909e-02, 2.78051710e-02, 2.68882814e-02,
 2.59632014e-02, 2.50302127e-02, 2.40895995e-02, 2.31416484e-02,
 2.21866482e-02, 2.12248897e-02, 2.02566659e-02, 1.92822717e-02,
 1.83020039e-02, 1.73161612e-02, 1.63250438e-02, 1.53289536e-02,
 1.43281941e-02, 1.33230701e-02, 1.23138877e-02, 1.13009545e-02,
 1.02845788e-02, 9.26507035e-03, 8.24273967e-03, 7.21789818e-03,
 6.19085804e-03, 5.16193211e-03, 4.13143380e-03, 3.09967702e-03,
 2.06697605e-03, 1.03364545e-03, 5.46185802e-08, 1.03364545e-03,
 2.06697605e-03, 3.09967702e-03, 4.13143380e-03, 5.16193211e-03,
 6.19085804e-03, 7.21789818e-03, 8.24273967e-03, 9.26507035e-03,
 1.02845788e-02, 1.13009545e-02, 1.23138877e-02, 1.33230701e-02,
 1.43281941e-02, 1.53289536e-02, 1.63250438e-02, 1.73161612e-02,
 1.83020039e-02, 1.92822717e-02, 2.02566659e-02, 2.12248897e-02,
 2.21866482e-02, 2.31416484e-02, 2.40895995e-02, 2.50302127e-02,
 2.59632014e-02, 2.68882814e-02, 2.78051710e-02, 2.87135909e-02,
 2.96132644e-02, 3.05039174e-02, 3.13852786e-02, 3.22570795e-02,
 3.31190546e-02, 3.39709413e-02, 3.48124802e-02, 3.56434148e-02,
 3.64634921e-02, 3.72724623e-02, 3.80700789e-02, 3.88560990e-02,
 3.96302831e-02, 4.03923955e-02, 4.11422040e-02, 4.18794801e-02,
 4.26039994e-02, 4.33155411e-02, 4.40138884e-02, 4.46988287e-02,
 4.53701533e-02, 4.60276577e-02, 4.66711416e-02, 4.73004090e-02,
