Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
  1.23180450e-03,  1.20147787e-03,  1.17078526e-03,  1.13973602e-03,
  1.10833960e-03,  1.07660558e-03,  1.04454360e-03,  1.01216345e-03,
  9.79474987e-04,  9.46488164e-04,  9.13213032e-04,  8.79659726e-04,
  8.45838467e-04,  8.11759558e-04,  7.77433378e-04,  7.42870385e-04,
  7.08081107e-04,  6.73076140e-04,  6.37866148e-04,  6.02461855e-04,
  5.66874047e-04,  5.31113563e-04,  4.95191297e-04,  4.59118191e-04,
  4.22905233e-04,  3.86563454e-04,  3.50103925e-04,  3.13537750e-04,
  2.76876068e-04,  2.40130047e-04,  2.03310881e-04,  1.66429784e-04,
  1.29497990e-04,  9.25267508e-05,  5.55273267e-05,  1.85109884e-05,
 -1.85109884e-05, -5.55273267e-05, -9.25267508e-05, -1.29497990e-04,
 -1.66429784e-04, -2.03310881e-04, -2.40130047e-04, -2.76876068e-04,
 -3.13537750e-04, -3.50103925e-04, -3.86563454e-04, -4.22905233e-04,
 -4.59118191e-04, -4.95191297e-04, -5.31113563e-04, -5.66874047e-04,
 -6.02461855e-04, -6.37866148e-04, -6.73076140e-04, -7.08081107e-04,
 -7.42870385e-04, -7.77433378e-04, -8.11759558e-04, -8.45838467e-04,
 -8.79659726e-04, -9.13213032e-04, -9.46488164e-04, -9.79474987e-04,
 -1.01216345e-03, -1.04454360e-03, -1.07660558e-03, -1.10833960e-03,
 -1.13973602e-03, -1.17078526e-03, -1.20147787e-03, -1.23180450e-03,
 -1.26175591e-03, -1.29132297e-03, -1.32049669e-03, -1.34926817e-03,
 -1.37762865e-03, -1.40556949e-03, -1.43308218e-03, -1.46015834e-03,
 -1.48678972e-03, -1.51296821e-03, -1.53868584e-03, -1.56393477e-03,
 -1.58870731e-03, -1.61299591e-03, -1.63679318e-03, -1.66009186e-03,
 -1.68288487e-03, -1.70516525e-03, -1.72692622e-03, -1.74816115e-03,
 -1.76886358e-03, -1.78902719e-03, -1.80864585e-03, -1.82771358e-03,
 -1.84622457e-03, -1.86417318e-03, -1.88155394e-03, -1.89836157e-03,
 -1.91459094e-03, -1.93023710e-03, -1.94529529e-03, -1.95976093e-03,
 -1.97362961e-03, -1.98689710e-03, -1.99955936e-03, -2.01161254e-03,
 -2.02305296e-03, -2.03387714e-03, -2.04408178e-03, -2.05366377e-03,
 -2.06262020e-03, -2.07094833e-03, -2.07864563e-03, -2.08570976e-03,
 -2.09213856e-03, -2.09793007e-03, -2.10308253e-03, -2.10759438e-03,
 -2.11146423e-03, -2.11469090e-03, -2.11727343e-03, -2.11921101e-03,
 -2.12050306e-03, -2.12114918e-03,  2.12114918e-03,  2.12050306e-03,
  2.11921101e-03,  2.11727343e-03,  2.11469090e-03,  2.11146423e-03,
  2.10759438e-03,  2.10308253e-03,  2.09793007e-03,  2.09213856e-03,
  2.08570976e-03,  2.07864563e-03,  2.07094833e-03,  2.06262020e-03,
  2.05366377e-03,  2.04408178e-03,  2.03387714e-03,  2.02305296e-03,
  2.01161254e-03,  1.99955936e-03,  1.98689710e-03,  1.97362961e-03,
  1.95976093e-03,  1.94529529e-03,  1.93023710e-03,  1.91459094e-03,
  1.89836157e-03,  1.88155394e-03,  1.86417318e-03,  1.84622457e-03,
  1.82771358e-03,  1.80864585e-03,  1.78902719e-03,  1.76886358e-03,
  1.74816115e-03,  1.72692622e-03,  1.70516525e-03,  1.68288487e-03,
  1.66009186e-03,  1.63679318e-03,  1.61299591e-03,  1.58870731e-03,
  1.56393477e-03,  1.53868584e-03,  1.51296821e-03,  1.48678972e-03,
  1.46015834e-03,  1.43308218e-03,  1.40556949e-03,  1.37762865e-03,
  1.34926817e-03,  1.32049669e-03,  1.29132297e-03,  1.26175591e-03,
  1.23180450e-03,  1.20147787e-03,  1.17078526e-03,  1.13973602e-03,
  1.10833960e-03,  1.07660558e-03,  1.04454360e-03,  1.01216345e-03,
  9.79474987e-04,  9.46488164e-04,  9.13213032e-04,  8.79659726e-04,
  8.45838467e-04,  8.11759558e-04,  7.77433378e-04,  7.42870385e-04,
  7.08081107e-04,  6.73076140e-04,  6.37866148e-04,  6.02461855e-04,
  5.66874047e-04,  5.31113563e-04,  4.95191297e-04,  4.59118191e-04,
  4.22905233e-04,  3.86563454e-04,  3.50103925e-04,  3.13537750e-04,
  2.76876068e-04,  2.40130047e-04,  2.03310881e-04,  1.66429784e-04,
  1.29497990e-04,  9.25267508e-05,  5.55273267e-05])
spec_slopes = np.array([-2.16018607e-05, -6.47990020e-05, -1.07976405e-04, -1.51120917e-04,
 -1.94219397e-04, -2.37258715e-04, -2.80225762e-04, -3.23107449e-04,
 -3.65890715e-04, -4.08562527e-04, -4.51109887e-04, -4.93519834e-04,
 -5.35779451e-04, -5.77875863e-04, -6.19796250e-04, -6.61527840e-04,
 -7.03057923e-04, -7.44373847e-04, -7.85463028e-04, -8.26312949e-04,
 -8.66911167e-04, -9.07245316e-04, -9.47303109e-04, -9.87072344e-04,
 -1.02654091e-03, -1.06569678e-03, -1.10452802e-03, -1.14302282e-03,
 -1.18116944e-03, -1.21895627e-03, -1.25637179e-03, -1.29340461e-03,
 -1.33004344e-03, -1.36627713e-03, -1.40209464e-03, -1.43748506e-03,
 -1.47243760e-03, -1.50694163e-03, -1.54098662e-03, -1.57456222e-03,
 -1.60765819e-03, -1.64026445e-03, -1.67237108e-03, -1.70396828e-03,
 -1.73504643e-03, -1.76559608e-03, -1.79560791e-03, -1.82507277e-03,
 -1.85398171e-03, -1.88232590e-03, -1.91009671e-03, -1.93728570e-03,
 -1.96388456e-03, -1.98988521e-03, -2.01527972e-03, -2.04006036e-03,
 -2.06421957e-03, -2.08775001e-03, -2.11064449e-03, -2.13289605e-03,
 -2.15449791e-03, -2.17544349e-03, -2.19572641e-03, -2.21534049e-03,
 -2.23427976e-03, -2.25253844e-03, -2.27011097e-03, -2.28699201e-03,
 -2.30317641e-03, -2.31865924e-03, -2.33343578e-03, -2.34750154e-03,
 -2.36085222e-03, -2.37348377e-03, -2.38539233e-03, -2.39657427e-03,
 -2.40702620e-03, -2.41674492e-03, -2.42572748e-03, -2.43397114e-03,
 -2.44147339e-03, -2.44823194e-03, -2.45424474e-03, -2.45950994e-03,
 -2.46402596e-03, -2.46779142e-03, -2.47080516e-03, -2.47306626e-03,
 -2.47457405e-03, -2.47532806e-03,  2.47532806e-03,  2.47457405e-03,
  2.47306626e-03,  2.47080516e-03,  2.46779142e-03,  2.46402596e-03,
  2.45950994e-03,  2.45424474e-03,  2.44823194e-03,  2.44147339e-03,
  2.43397114e-03,  2.42572748e-03,  2.41674492e-03,  2.40702620e-03,
  2.39657427e-03,  2.38539233e-03,  2.37348377e-03,  2.36085222e-03,
  2.34750154e-03,  2.33343578e-03,  2.31865924e-03,  2.30317641e-03,
  2.28699201e-03,  2.27011097e-03,  2.25253844e-03,  2.23427976e-03,
  2.21534049e-03,  2.19572641e-03,  2.17544349e-03,  2.15449791e-03,
  2.13289605e-03,  2.11064449e-03,  2.08775001e-03,  2.06421957e-03,
  2.04006036e-03,  2.01527972e-03,  1.98988521e-03,  1.96388456e-03,
  1.93728570e-03,  1.91009671e-03,  1.88232590e-03,  1.85398171e-03,
  1.82507277e-03,  1.79560791e-03,  1.76559608e-03,  1.73504643e-03,
  1.70396828e-03,  1.67237108e-03,  1.64026445e-03,  1.60765819e-03,
  1.57456222e-03,  1.54098662e-03,  1.50694163e-03,  1.47243760e-03,
  1.43748506e-03,  1.40209464e-03,  1.36627713e-03,  1.33004344e-03,
  1.29340461e-03,  1.25637179e-03,  1.21895627e-03,  1.18116944e-03,
  1.14302282e-03,  1.10452802e-03,  1.06569678e-03,  1.02654091e-03,
  9.87072344e-04,  9.47303109e-04,  9.07245316e-04,  8.66911167e-04,
  8.26312949e-04,  7.85463028e-04,  7.44373847e-04,  7.03057923e-04,
  6.61527840e-04,  6.19796250e-04,  5.77875863e-04,  5.35779451e-04,
  4.93519834e-04,  4.51109887e-04,  4.08562527e-04,  3.65890715e-04,
  3.23107449e-04,  2.80225762e-04,  2.37258715e-04,  1.94219397e-04,
  1.51120917e-04,  1.07976405e-04,  6.47990020e-05,  2.16018607e-05,
 -2.16018607e-05, -6.47990020e-05, -1.07976405e-04, -1.51120917e-04,
 -1.94219397e-04, -2.37258715e-04, -2.80225762e-04, -3.23107449e-04,
 -3.65890715e-04, -4.08562527e-04, -4.51109887e-04, -4.93519834e-04,
 -5.35779451e-04, -5.77875863e-04, -6.19796250e-04, -6.61527840e-04,
 -7.03057923e-04, -7.44373847e-04, -7.85463028e-04, -8.26312949e-04,
 -8.66911167e-04, -9.07245316e-04, -9.47303109e-04, -9.87072344e-04,
 -1.02654091e-03, -1.06569678e-03, -1.10452802e-03, -1.14302282e-03,
 -1.18116944e-03, -1.21895627e-03, -1.25637179e-03, -1.29340461e-03,
 -1.33004344e-03, -1.36627713e-03, -1.40209464e-03, -1.43748506e-03,
 -1.47243760e-03, -1.50694163e-03, -1.54098662e-03, -1.57456222e-03,
 -1.60765819e-03, -1.64026445e-03, -1.67237108e-03, -1.70396828e-03,
 -1.73504643e-03, -1.76559608e-03, -1.79560791e-03, -1.82507277e-03,
 -1.85398171e-03, -1.88232590e-03, -1.91009671e-03, -1.93728570e-03,
 -1.96388456e-03, -1.98988521e-03, -2.01527972e-03, -2.04006036e-03,
 -2.06421957e-03, -2.08775001e-03, -2.11064449e-03, -2.13289605e-03,
 -2.15449791e-03, -2.17544349e-03, -2.19572641e-03, -2.21534049e-03,
 -2.23427976e-03, -2.25253844e-03, -2.27011097e-03, -2.28699201e-03,
 -2.30317641e-03, -2.31865924e-03, -2.33343578e-03, -2.34750154e-03,
 -2.36085222e-03, -2.37348377e-03, -2.38539233e-03, -2.39657427e-03,
 -2.40702620e-03, -2.41674492e-03, -2.42572748e-03, -2.43397114e-03,
 -2.44147339e-03, -2.44823194e-03, -2.45424474e-03, -2.45950994e-03,
 -2.46402596e-03, -2.46779142e-03, -2.47080516e-03, -2.47306626e-03,
 -2.47457405e-03, -2.47532806e-03,  2.47532806e-03,  2.47457405e-03,
  2.47306626e-03,  2.47080516e-03,  2.46779142e-03,  2.46402596e-03,
  2.45950994e-03,  2.45424474e-03,  2.44823194e-03,  2.44147339e-03,
  2.43397114e-03,  2.42572748e-03,  2.41674492e-03,  2.40702620e-03,
  2.39657427e-03,  2.38539233e-03,  2.37348377e-03,  2.36085222e-03,
  2.34750154e-03,  2.33343578e-03,  2.31865924e-03,  2.30317641e-03,
  2.28699201e-03,  2.27011097e-03,  2.25253844e-03,  2.23427976e-03,
  2.21534049e-03,  2.19572641e-03,  2.17544349e-03,  2.15449791e-03,
  2.13289605e-03,  2.11064449e-03,  2.08775001e-03,  2.06421957e-03,
  2.04006036e-03,  2.01527972e-03,  1.98988521e-03,  1.96388456e-03,
  1.93728570e-03,  1.91009671e-03,  1.88232590e-03,  1.85398171e-03,
  1.82507277e-03,  1.79560791e-03,  1.76559608e-03,  1.73504643e-03,
  1.70396828e-03,  1.67237108e-03,  1.64026445e-03,  1.60765819e-03,
  1.57456222e-03,  1.54098662e-03,  1.50694163e-03,  1.47243760e-03,
  1.43748506e-03,  1.40209464e-03,  1.36627713e-03,  1.33004344e-03,
  1.29340461e-03,  1.25637179e-03,  1.21895627e-03,  1.18116944e-03,
  1.14302282e-03,  1.10452802e-03,  1.06569678e-03,  1.02654091e-03,
  9.87072344e-04,  9.47303109e-04,  9.07245316e-04,  8.66911167e-04,
  8.26312949e-04,  7.85463028e-04,  7.44373847e-04,  7.03057923e-04,
  6.61527840e-04,  6.19796250e-04,  5.77875863e-04,  5.35779451e-04,
  4.93519834e-04,  4.51109887e-04,  4.08562527e-04,  3.65890715e-04,
  3.23107449e-04,  2.80225762e-04,  2.37258715e-04,  1.94219397e-04,
  1.51120917e-04,  1.07976405e-04,  6.47990020e-05])
nextToPFC_slopes = np.array([-1.85110761e-05, -5.55275895e-05, -9.25271887e-05, -1.29498603e-04,
 -1.66430571e-04, -2.03311843e-04, -2.40131184e-04, -2.76877378e-04,
 -3.13539233e-04, -3.50105581e-04, -3.86565284e-04, -4.22907235e-04,
 -4.59120364e-04, -4.95193641e-04, -5.31116077e-04, -5.66876730e-04,
 -6.02464706e-04, -6.37869166e-04, -6.73079325e-04, -7.08084458e-04,
 -7.42873901e-04, -7.77437058e-04, -8.11763399e-04, -8.45842470e-04,
 -8.79663889e-04, -9.13217354e-04, -9.46492644e-04, -9.79479623e-04,
 -1.01216824e-03, -1.04454855e-03, -1.07661067e-03, -1.10834485e-03,
 -1.13974141e-03, -1.17079080e-03, -1.20148356e-03, -1.23181033e-03,
 -1.26176188e-03, -1.29132909e-03, -1.32050294e-03, -1.34927456e-03,
 -1.37763517e-03, -1.40557614e-03, -1.43308896e-03, -1.46016525e-03,
 -1.48679676e-03, -1.51297537e-03, -1.53869312e-03, -1.56394217e-03,
 -1.58871482e-03, -1.61300354e-03, -1.63680092e-03, -1.66009972e-03,
 -1.68289283e-03, -1.70517332e-03, -1.72693439e-03, -1.74816943e-03,
 -1.76887195e-03, -1.78903566e-03, -1.80865441e-03, -1.82772223e-03,
 -1.84623331e-03, -1.86418200e-03, -1.88156285e-03, -1.89837055e-03,
 -1.91460000e-03, -1.93024623e-03, -1.94530450e-03, -1.95977021e-03,
 -1.97363895e-03, -1.98690650e-03, -1.99956882e-03, -2.01162206e-03,
 -2.02306253e-03, -2.03388676e-03, -2.04409145e-03, -2.05367349e-03,
 -2.06262996e-03, -2.07095813e-03, -2.07865547e-03, -2.08571963e-03,
 -2.09214846e-03, -2.09794000e-03, -2.10309249e-03, -2.10760435e-03,
 -2.11147422e-03, -2.11470091e-03, -2.11728345e-03, -2.11922104e-03,
 -2.12051309e-03, -2.12115922e-03,  2.12115922e-03,  2.12051309e-03,
  2.11922104e-03,  2.11728345e-03,  2.11470091e-03,  2.11147422e-03,
  2.10760435e-03,  2.10309249e-03,  2.09794000e-03,  2.09214846e-03,
  2.08571963e-03,  2.07865547e-03,  2.07095813e-03,  2.06262996e-03,
  2.05367349e-03,  2.04409145e-03,  2.03388676e-03,  2.02306253e-03,
  2.01162206e-03,  1.99956882e-03,  1.98690650e-03,  1.97363895e-03,
  1.95977021e-03,  1.94530450e-03,  1.93024623e-03,  1.91460000e-03,
  1.89837055e-03,  1.88156285e-03,  1.86418200e-03,  1.84623331e-03,
  1.82772223e-03,  1.80865441e-03,  1.78903566e-03,  1.76887195e-03,
  1.74816943e-03,  1.72693439e-03,  1.70517332e-03,  1.68289283e-03,
  1.66009972e-03,  1.63680092e-03,  1.61300354e-03,  1.58871482e-03,
  1.56394217e-03,  1.53869312e-03,  1.51297537e-03,  1.48679676e-03,
  1.46016525e-03,  1.43308896e-03,  1.40557614e-03,  1.37763517e-03,
  1.34927456e-03,  1.32050294e-03,  1.29132909e-03,  1.26176188e-03,
  1.23181033e-03,  1.20148356e-03,  1.17079080e-03,  1.13974141e-03,
  1.10834485e-03,  1.07661067e-03,  1.04454855e-03,  1.01216824e-03,
  9.79479623e-04,  9.46492644e-04,  9.13217354e-04,  8.79663889e-04,
  8.45842470e-04,  8.11763399e-04,  7.77437058e-04,  7.42873901e-04,
  7.08084458e-04,  6.73079325e-04,  6.37869166e-04,  6.02464706e-04,
  5.66876730e-04,  5.31116077e-04,  4.95193641e-04,  4.59120364e-04,
  4.22907235e-04,  3.86565284e-04,  3.50105581e-04,  3.13539233e-04,
  2.76877378e-04,  2.40131184e-04,  2.03311843e-04,  1.66430571e-04,
  1.29498603e-04,  9.25271887e-05,  5.55275895e-05,  1.85110761e-05,
 -1.85110761e-05, -5.55275895e-05, -9.25271887e-05, -1.29498603e-04,
 -1.66430571e-04, -2.03311843e-04, -2.40131184e-04, -2.76877378e-04,
 -3.13539233e-04, -3.50105581e-04, -3.86565284e-04, -4.22907235e-04,
 -4.59120364e-04, -4.95193641e-04, -5.31116077e-04, -5.66876730e-04,
 -6.02464706e-04, -6.37869166e-04, -6.73079325e-04, -7.08084458e-04,
 -7.42873901e-04, -7.77437058e-04, -8.11763399e-04, -8.45842470e-04,
 -8.79663889e-04, -9.13217354e-04, -9.46492644e-04, -9.79479623e-04,
 -1.01216824e-03, -1.04454855e-03, -1.07661067e-03, -1.10834485e-03,
 -1.13974141e-03, -1.17079080e-03, -1.20148356e-03, -1.23181033e-03,
 -1.26176188e-03, -1.29132909e-03, -1.32050294e-03, -1.34927456e-03,
 -1.37763517e-03, -1.40557614e-03, -1.43308896e-03, -1.46016525e-03,
 -1.48679676e-03, -1.51297537e-03, -1.53869312e-03, -1.56394217e-03,
 -1.58871482e-03, -1.61300354e-03, -1.63680092e-03, -1.66009972e-03,
 -1.68289283e-03, -1.70517332e-03, -1.72693439e-03, -1.74816943e-03,
 -1.76887195e-03, -1.78903566e-03, -1.80865441e-03, -1.82772223e-03,
 -1.84623331e-03, -1.86418200e-03, -1.88156285e-03, -1.89837055e-03,
 -1.91460000e-03, -1.93024623e-03, -1.94530450e-03, -1.95977021e-03,
 -1.97363895e-03, -1.98690650e-03, -1.99956882e-03, -2.01162206e-03,
 -2.02306253e-03, -2.03388676e-03, -2.04409145e-03, -2.05367349e-03,
 -2.06262996e-03, -2.07095813e-03, -2.07865547e-03, -2.08571963e-03,
 -2.09214846e-03, -2.09794000e-03, -2.10309249e-03, -2.10760435e-03,
 -2.11147422e-03, -2.11470091e-03, -2.11728345e-03, -2.11922104e-03,
 -2.12051309e-03, -2.12115922e-03,  2.12115922e-03,  2.12051309e-03,
  2.11922104e-03,  2.11728345e-03,  2.11470091e-03,  2.11147422e-03,
  2.10760435e-03,  2.10309249e-03,  2.09794000e-03,  2.09214846e-03,
  2.08571963e-03,  2.07865547e-03,  2.07095813e-03,  2.06262996e-03,
  2.05367349e-03,  2.04409145e-03,  2.03388676e-03,  2.02306253e-03,
  2.01162206e-03,  1.99956882e-03,  1.98690650e-03,  1.97363895e-03,
  1.95977021e-03,  1.94530450e-03,  1.93024623e-03,  1.91460000e-03,
  1.89837055e-03,  1.88156285e-03,  1.86418200e-03,  1.84623331e-03,
  1.82772223e-03,  1.80865441e-03,  1.78903566e-03,  1.76887195e-03,
  1.74816943e-03,  1.72693439e-03,  1.70517332e-03,  1.68289283e-03,
  1.66009972e-03,  1.63680092e-03,  1.61300354e-03,  1.58871482e-03,
  1.56394217e-03,  1.53869312e-03,  1.51297537e-03,  1.48679676e-03,
  1.46016525e-03,  1.43308896e-03,  1.40557614e-03,  1.37763517e-03,
  1.34927456e-03,  1.32050294e-03,  1.29132909e-03,  1.26176188e-03,
  1.23181033e-03,  1.20148356e-03,  1.17079080e-03,  1.13974141e-03,
  1.10834485e-03,  1.07661067e-03,  1.04454855e-03,  1.01216824e-03,
  9.79479623e-04,  9.46492644e-04,  9.13217354e-04,  8.79663889e-04,
  8.45842470e-04,  8.11763399e-04,  7.77437058e-04,  7.42873901e-04,
  7.08084458e-04,  6.73079325e-04,  6.37869166e-04,  6.02464706e-04,
  5.66876730e-04,  5.31116077e-04,  4.95193641e-04,  4.59120364e-04,
  4.22907235e-04,  3.86565284e-04,  3.50105581e-04,  3.13539233e-04,
  2.76877378e-04,  2.40131184e-04,  2.03311843e-04,  1.66430571e-04,
  1.29498603e-04,  9.25271887e-05,  5.55275895e-05])
hallprobe_slopes = np.array([-1.66008661e-05, -4.97975414e-05, -8.29790480e-05, -1.16135278e-04,
 -1.49256133e-04, -1.82331522e-04, -2.15351372e-04, -2.48305623e-04,
 -2.81184238e-04, -3.13977202e-04, -3.46674525e-04, -3.79266248e-04,
 -4.11742443e-04, -4.44093217e-04, -4.76308716e-04, -5.08379126e-04,
 -5.40294680e-04, -5.72045654e-04, -6.03622378e-04, -6.35015232e-04,
 -6.66214655e-04, -6.97211142e-04, -7.27995252e-04, -7.58557608e-04,
 -7.88888899e-04, -8.18979888e-04, -8.48821407e-04, -8.78404367e-04,
 -9.07719756e-04, -9.36758645e-04, -9.65512189e-04, -9.93971628e-04,
 -1.02212829e-03, -1.04997361e-03, -1.07749909e-03, -1.10469636e-03,
 -1.13155713e-03, -1.15807321e-03, -1.18423653e-03, -1.21003912e-03,
 -1.23547312e-03, -1.26053079e-03, -1.28520448e-03, -1.30948669e-03,
 -1.33337002e-03, -1.35684719e-03, -1.37991105e-03, -1.40255458e-03,
 -1.42477087e-03, -1.44655317e-03, -1.46789483e-03, -1.48878936e-03,
 -1.50923039e-03, -1.52921169e-03, -1.54872718e-03, -1.56777091e-03,
 -1.58633708e-03, -1.60442004e-03, -1.62201428e-03, -1.63911443e-03,
 -1.65571530e-03, -1.67181182e-03, -1.68739909e-03, -1.70247236e-03,
 -1.71702704e-03, -1.73105870e-03, -1.74456306e-03, -1.75753601e-03,
 -1.76997360e-03, -1.78187204e-03, -1.79322770e-03, -1.80403712e-03,
 -1.81429702e-03, -1.82400427e-03, -1.83315591e-03, -1.84174915e-03,
 -1.84978137e-03, -1.85725014e-03, -1.86415317e-03, -1.87048836e-03,
 -1.87625378e-03, -1.88144767e-03, -1.88606846e-03, -1.89011473e-03,
 -1.89358526e-03, -1.89647898e-03, -1.89879502e-03, -1.90053266e-03,
 -1.90169138e-03, -1.90227083e-03,  1.90227083e-03,  1.90169138e-03,
  1.90053266e-03,  1.89879502e-03,  1.89647898e-03,  1.89358526e-03,
  1.89011473e-03,  1.88606846e-03,  1.88144767e-03,  1.87625378e-03,
  1.87048836e-03,  1.86415317e-03,  1.85725014e-03,  1.84978137e-03,
  1.84174915e-03,  1.83315591e-03,  1.82400427e-03,  1.81429702e-03,
  1.80403712e-03,  1.79322770e-03,  1.78187204e-03,  1.76997360e-03,
  1.75753601e-03,  1.74456306e-03,  1.73105870e-03,  1.71702704e-03,
  1.70247236e-03,  1.68739909e-03,  1.67181182e-03,  1.65571530e-03,
  1.63911443e-03,  1.62201428e-03,  1.60442004e-03,  1.58633708e-03,
  1.56777091e-03,  1.54872718e-03,  1.52921169e-03,  1.50923039e-03,
  1.48878936e-03,  1.46789483e-03,  1.44655317e-03,  1.42477087e-03,
  1.40255458e-03,  1.37991105e-03,  1.35684719e-03,  1.33337002e-03,
  1.30948669e-03,  1.28520448e-03,  1.26053079e-03,  1.23547312e-03,
  1.21003912e-03,  1.18423653e-03,  1.15807321e-03,  1.13155713e-03,
  1.10469636e-03,  1.07749909e-03,  1.04997361e-03,  1.02212829e-03,
  9.93971628e-04,  9.65512189e-04,  9.36758645e-04,  9.07719756e-04,
  8.78404367e-04,  8.48821407e-04,  8.18979888e-04,  7.88888899e-04,
  7.58557608e-04,  7.27995252e-04,  6.97211142e-04,  6.66214655e-04,
  6.35015232e-04,  6.03622378e-04,  5.72045654e-04,  5.40294680e-04,
  5.08379126e-04,  4.76308716e-04,  4.44093217e-04,  4.11742443e-04,
  3.79266248e-04,  3.46674525e-04,  3.13977202e-04,  2.81184238e-04,
  2.48305623e-04,  2.15351372e-04,  1.82331522e-04,  1.49256133e-04,
  1.16135278e-04,  8.29790480e-05,  4.97975414e-05,  1.66008661e-05,
 -1.66008661e-05, -4.97975414e-05, -8.29790480e-05, -1.16135278e-04,
 -1.49256133e-04, -1.82331522e-04, -2.15351372e-04, -2.48305623e-04,
 -2.81184238e-04, -3.13977202e-04, -3.46674525e-04, -3.79266248e-04,
 -4.11742443e-04, -4.44093217e-04, -4.76308716e-04, -5.08379126e-04,
 -5.40294680e-04, -5.72045654e-04, -6.03622378e-04, -6.35015232e-04,
 -6.66214655e-04, -6.97211142e-04, -7.27995252e-04, -7.58557608e-04,
 -7.88888899e-04, -8.18979888e-04, -8.48821407e-04, -8.78404367e-04,
 -9.07719756e-04, -9.36758645e-04, -9.65512189e-04, -9.93971628e-04,
 -1.02212829e-03, -1.04997361e-03, -1.07749909e-03, -1.10469636e-03,
 -1.13155713e-03, -1.15807321e-03, -1.18423653e-03, -1.21003912e-03,
 -1.23547312e-03, -1.26053079e-03, -1.28520448e-03, -1.30948669e-03,
 -1.33337002e-03, -1.35684719e-03, -1.37991105e-03, -1.40255458e-03,
 -1.42477087e-03, -1.44655317e-03, -1.46789483e-03, -1.48878936e-03,
 -1.50923039e-03, -1.52921169e-03, -1.54872718e-03, -1.56777091e-03,
 -1.58633708e-03, -1.60442004e-03, -1.62201428e-03, -1.63911443e-03,
 -1.65571530e-03, -1.67181182e-03, -1.68739909e-03, -1.70247236e-03,
 -1.71702704e-03, -1.73105870e-03, -1.74456306e-03, -1.75753601e-03,
 -1.76997360e-03, -1.78187204e-03, -1.79322770e-03, -1.80403712e-03,
 -1.81429702e-03, -1.82400427e-03, -1.83315591e-03, -1.84174915e-03,
 -1.84978137e-03, -1.85725014e-03, -1.86415317e-03, -1.87048836e-03,
 -1.87625378e-03, -1.88144767e-03, -1.88606846e-03, -1.89011473e-03,
 -1.89358526e-03, -1.89647898e-03, -1.89879502e-03, -1.90053266e-03,
 -1.90169138e-03, -1.90227083e-03,  1.90227083e-03,  1.90169138e-03,
  1.90053266e-03,  1.89879502e-03,  1.89647898e-03,  1.89358526e-03,
  1.89011473e-03,  1.88606846e-03,  1.88144767e-03,  1.87625378e-03,
  1.87048836e-03,  1.86415317e-03,  1.85725014e-03,  1.84978137e-03,
  1.84174915e-03,  1.83315591e-03,  1.82400427e-03,  1.81429702e-03,
  1.80403712e-03,  1.79322770e-03,  1.78187204e-03,  1.76997360e-03,
  1.75753601e-03,  1.74456306e-03,  1.73105870e-03,  1.71702704e-03,
  1.70247236e-03,  1.68739909e-03,  1.67181182e-03,  1.65571530e-03,
  1.63911443e-03,  1.62201428e-03,  1.60442004e-03,  1.58633708e-03,
  1.56777091e-03,  1.54872718e-03,  1.52921169e-03,  1.50923039e-03,
  1.48878936e-03,  1.46789483e-03,  1.44655317e-03,  1.42477087e-03,
  1.40255458e-03,  1.37991105e-03,  1.35684719e-03,  1.33337002e-03,
  1.30948669e-03,  1.28520448e-03,  1.26053079e-03,  1.23547312e-03,
  1.21003912e-03,  1.18423653e-03,  1.15807321e-03,  1.13155713e-03,
  1.10469636e-03,  1.07749909e-03,  1.04997361e-03,  1.02212829e-03,
  9.93971628e-04,  9.65512189e-04,  9.36758645e-04,  9.07719756e-04,
  8.78404367e-04,  8.48821407e-04,  8.18979888e-04,  7.88888899e-04,
  7.58557608e-04,  7.27995252e-04,  6.97211142e-04,  6.66214655e-04,
  6.35015232e-04,  6.03622378e-04,  5.72045654e-04,  5.40294680e-04,
  5.08379126e-04,  4.76308716e-04,  4.44093217e-04,  4.11742443e-04,
  3.79266248e-04,  3.46674525e-04,  3.13977202e-04,  2.81184238e-04,
  2.48305623e-04,  2.15351372e-04,  1.82331522e-04,  1.49256133e-04,
  1.16135278e-04,  8.29790480e-05,  4.97975414e-05])
Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.29
kw15 = np.array([0.0106086 , 0.01060698, 0.01060214, 0.01059408, 0.01058279, 0.01056828,
 0.01055056, 0.01052962, 0.01050549, 0.01047816, 0.01044764, 0.01041394,
 0.01037707, 0.01033705, 0.01029388, 0.01024759, 0.01019817, 0.01014566,
 0.01009005, 0.01003138, 0.00996966, 0.00990491, 0.00983714, 0.00976638,
 0.00969266, 0.00961598, 0.00953639, 0.00945389, 0.00936852, 0.0092803 ,
 0.00918926, 0.00909543, 0.00899883, 0.0088995 , 0.00879747, 0.00869276,
 0.00858542, 0.00847546, 0.00836293, 0.00824787, 0.00813029, 0.00801026,
 0.00788779, 0.00776293, 0.00763571, 0.00750618, 0.00737437, 0.00724033,
 0.0071041 , 0.00696572, 0.00682523, 0.00668268, 0.00653811, 0.00639156,
 0.00624308, 0.00609273, 0.00594054, 0.00578656, 0.00563085, 0.00547345,
 0.00531441, 0.00515378, 0.00499162, 0.00482798, 0.00466292, 0.00449648,
