Filename = i1q3_hires_500t.npy
  -1.72713635e-06, -1.72735582e-06, -1.72712816e-06,  0.00000000e+00,
   6.88875909e-10, -1.96886499e-10,  7.49751893e-10, -5.17621031e-10,
   1.23564057e-09, -1.62978870e-09, -2.11562460e-09, -8.74044582e-10,
  -1.13572737e-09,  8.20597692e-12, -6.29964717e-11,  2.30891101e-10,
  -3.69167422e-10, -2.17012383e-11, -4.63012971e-11, -5.10438154e-10,
   6.81694917e-10, -2.43223952e-09,  1.88324768e-09],
 [ 4.63512195e-01,  4.54938021e-01,  4.46675408e-01,  4.38707600e-01,
   4.31019346e-01,  4.23596025e-01,  4.16424286e-01,  4.09491457e-01,
   4.02785868e-01,  3.96296462e-01,  3.90013047e-01,  3.83925903e-01,
   3.78026033e-01,  3.72304844e-01,  3.66754360e-01,  3.61367115e-01,
   3.56135959e-01,  3.51054177e-01,  3.46115501e-01,  3.41313996e-01,
   3.36642502e-01,  3.32097194e-01,  3.27673061e-01,  3.23365171e-01,
   3.19168991e-01,  3.15080049e-01,  3.11094176e-01,  3.07207112e-01,
   3.03414761e-01,  2.99713050e-01,  2.96097578e-01,  2.92563767e-01,
   2.89106328e-01,  2.85719040e-01,  2.82394194e-01,  2.79121749e-01,
   2.75888241e-01,  2.72675264e-01,  2.69456887e-01]])
hallprobe = np.array([[-3.16718971e-04, -3.16734903e-04, -3.16728135e-04, -3.16730936e-04,
  -3.16722700e-04, -3.16731749e-04, -3.16745806e-04, -3.16749911e-04,
  -3.16728026e-04, -3.16758011e-04, -3.16730833e-04, -3.16752510e-04,
  -3.16750599e-04, -3.16757535e-04, -3.16792556e-04, -3.16765222e-04,
  -3.16754647e-04, -3.16775059e-04, -3.16778622e-04, -3.16751001e-04,
   3.16807509e-04,  3.16819152e-04,  3.16826694e-04,  3.16783351e-04,
   3.16856403e-04,  3.16820541e-04,  3.16820488e-04,  3.16825280e-04,
   3.16840193e-04,  3.16853980e-04,  3.16833544e-04,  3.16838691e-04,
   3.16856560e-04,  3.16837685e-04,  3.16858975e-04,  3.16869137e-04,
   3.16868971e-04,  3.16891012e-04,  3.16892910e-04],
 [-5.59038327e-06, -5.59101069e-06, -5.58947502e-06, -5.59067347e-06,
  -5.58995256e-06, -5.59322595e-06, -5.59269158e-06, -5.59279156e-06,
  -5.59033776e-06, -5.59070384e-06, -5.59130432e-06, -5.59029119e-06,
  -5.59091650e-06, -5.58975005e-06, -5.59207340e-06, -5.58986782e-06,
  -5.59037987e-06, -5.59059934e-06, -5.59037168e-06,  0.00000000e+00,
   6.88875909e-10, -1.96886499e-10,  7.49751893e-10, -5.17621031e-10,
   1.23564057e-09, -1.62978870e-09, -2.11562460e-09, -8.74044582e-10,
  -1.13572737e-09,  8.20597697e-12, -6.29964717e-11,  2.30891101e-10,
  -3.69167422e-10, -2.17012382e-11, -4.63012971e-11, -5.10438154e-10,
   6.81694917e-10, -2.43223952e-09,  1.88324768e-09],
 [ 4.63210905e-01,  4.54636731e-01,  4.46374119e-01,  4.38406310e-01,
   4.30718057e-01,  4.23294735e-01,  4.16122997e-01,  4.09190168e-01,
   4.02484579e-01,  3.95995172e-01,  3.89711757e-01,  3.83624614e-01,
   3.77724744e-01,  3.72003555e-01,  3.66453071e-01,  3.61065826e-01,
   3.55834670e-01,  3.50752888e-01,  3.45814212e-01,  3.41012706e-01,
   3.36341213e-01,  3.31795904e-01,  3.27371771e-01,  3.23063882e-01,
   3.18867702e-01,  3.14778759e-01,  3.10792887e-01,  3.06905823e-01,
   3.03113472e-01,  2.99411761e-01,  2.95796289e-01,  2.92262478e-01,
   2.88805039e-01,  2.85417751e-01,  2.82092905e-01,  2.78820459e-01,
   2.75586951e-01,  2.72373974e-01,  2.69155598e-01]])
kw15_slopes = np.array([[-2.27462008e-06, -1.02560860e-06, -5.32380398e-07, -1.05708229e-06,
   3.96111534e-07, -3.21376139e-06,  1.54660258e-06, -1.36594856e-06,
  -6.66788534e-07, -7.38398466e-07,  1.10219695e-06, -2.51203554e-06,
   2.02875600e-06, -1.55342485e-06, -2.32982818e-06,  8.98550989e-07,
  -8.83942938e-07, -1.00028974e-06,  8.44624636e-08,  1.95912991e-02,
   5.99308451e-07,  1.21167368e-06, -4.82865548e-07, -1.39458725e-07,
   3.72016545e-07, -1.51012994e-08,  9.69600090e-07,  2.19198784e-06,
   5.78433534e-07, -7.99581007e-07,  9.29158664e-07,  2.81375956e-07,
   3.89584220e-07,  2.44680127e-06,  7.56603594e-07,  1.37301753e-06,
   2.25687732e-06,  2.21823861e-06],
 [-9.74875031e-08, -1.41450941e-07,  1.87196803e-07, -7.63898259e-09,
  -3.88609976e-07,  2.56559635e-07,  1.16258556e-07, -1.30963580e-07,
  -1.51580063e-07,  2.33977194e-07,  6.38292376e-08, -1.47404323e-07,
   1.03057832e-08, -3.29288128e-07,  4.03386761e-07, -1.19943040e-07,
  -1.20228866e-07,  2.47272964e-08,  1.72871634e-04,  6.17256237e-08,
   5.39140239e-08,  1.31009576e-08, -7.16951125e-08,  9.49483741e-08,
  -1.03764442e-07, -1.05780235e-07,  2.48398071e-07, -5.07817698e-08,
  -2.37111769e-07,  3.04277411e-08,  2.05752760e-07, -6.31013758e-08,
   2.62989978e-09,  2.66164281e-07, -2.96719187e-07, -8.47154576e-08,
   2.48163375e-07, -2.82056866e-07],
 [ 8.57421288e-01,  8.26265796e-01,  7.96767883e-01,  7.68833057e-01,
   7.42329137e-01,  7.17180128e-01,  6.93276420e-01,  6.70562799e-01,
   6.48931859e-01,  6.28346848e-01,  6.08715555e-01,  5.89986811e-01,
   5.72116262e-01,  5.55048374e-01,  5.38729093e-01,  5.23115896e-01,
   5.08171994e-01,  4.93869834e-01,  4.80156267e-01,  4.67147063e-01,
   4.54527852e-01,  4.42416835e-01,  4.30785326e-01,  4.19617137e-01,
   4.08895144e-01,  3.98584229e-01,  3.88707297e-01,  3.79238120e-01,
   3.70171785e-01,  3.61542758e-01,  3.53382613e-01,  3.45740419e-01,
   3.38730413e-01,  3.32488152e-01,  3.27237133e-01,  3.23350714e-01,
   3.21302404e-01,  3.21834370e-01]])
spec_slopes = np.array([[ 1.59319411e-06, -6.76711008e-07,  2.80019104e-07, -8.23591418e-07,
   9.04958203e-07,  1.40568942e-06,  4.10525080e-07, -2.18852512e-06,
   2.99846726e-06, -2.71778984e-06,  2.16771864e-06, -1.91135300e-07,
   6.93634008e-07,  3.50206645e-06, -2.73340601e-06, -1.05746255e-06,
   2.04118461e-06,  3.56322697e-07, -2.76214732e-06,  5.12524876e-02,
  -1.16427565e-06, -7.54211324e-07,  4.33434714e-06, -7.30526580e-06,
   3.58627028e-06,  5.24007226e-09, -4.79208589e-07, -1.49123654e-06,
  -1.37878105e-06,  2.04361290e-06, -5.14624646e-07, -1.78690783e-06,
   1.88745251e-06, -2.12899298e-06, -1.01615339e-06,  1.65786829e-08,
  -2.20416669e-06, -1.89727326e-07],
 [ 6.27421976e-08, -1.53567480e-07,  1.19845143e-07, -7.20906841e-08,
   3.27339078e-07, -5.34376568e-08,  9.99815794e-09, -2.45379508e-07,
   3.66071352e-08,  6.00480449e-08, -1.01312634e-07,  6.25314300e-08,
  -1.16645866e-07,  2.32335563e-07, -2.20558024e-07,  5.12050757e-08,
   2.19464103e-08, -2.27652593e-08,  4.52373116e-04, -6.88875909e-08,
   8.85762408e-08, -9.46638392e-08,  1.26737292e-07, -1.75326160e-07,
   2.86542926e-07,  4.85835903e-08, -1.24158002e-07,  2.61682787e-08,
  -1.14393335e-07,  7.12024487e-09, -2.93887573e-08,  6.00058523e-08,
  -3.47466184e-08,  2.46000588e-09,  4.64136857e-08, -1.19213307e-07,
   3.11393444e-07, -4.31548720e-07],
 [ 8.57417387e-01,  8.26261261e-01,  7.96780844e-01,  7.68825330e-01,
   7.42332170e-01,  7.17173834e-01,  6.93282932e-01,  6.70558878e-01,
   6.48940659e-01,  6.28341501e-01,  6.08714358e-01,  5.89986973e-01,
   5.72118907e-01,  5.55048377e-01,  5.38724502e-01,  5.23115661e-01,
   5.08178140e-01,  4.93867647e-01,  4.80150517e-01,  4.67149353e-01,
   4.54530867e-01,  4.42413283e-01,  4.30788956e-01,  4.19618014e-01,
   4.08894237e-01,  3.98587267e-01,  3.88706395e-01,  3.79235091e-01,
   3.70171081e-01,  3.61547221e-01,  3.53381079e-01,  3.45743944e-01,
   3.38728804e-01,  3.32484551e-01,  3.27244585e-01,  3.23350798e-01,
   3.21297692e-01,  3.21837650e-01]])
nextToPFC_slopes = np.array([[ 1.59319411e-06, -6.76711002e-07,  2.80019106e-07, -8.23591421e-07,
   9.04958199e-07,  1.40568943e-06,  4.10525077e-07, -2.18852512e-06,
   2.99846726e-06, -2.71778983e-06,  2.16771864e-06, -1.91135307e-07,
   6.93634011e-07,  3.50206645e-06, -2.73340601e-06, -1.05746255e-06,
   2.04118461e-06,  3.56322694e-07, -2.76214732e-06, -1.95793611e-02,
  -1.16427565e-06, -7.54211324e-07,  4.33434714e-06, -7.30526580e-06,
   3.58627028e-06,  5.24007226e-09, -4.79208589e-07, -1.49123654e-06,
  -1.37878105e-06,  2.04361290e-06, -5.14624650e-07, -1.78690783e-06,
   1.88745251e-06, -2.12899297e-06, -1.01615339e-06,  1.65786856e-08,
  -2.20416669e-06, -1.89727326e-07],
 [ 6.27421976e-08, -1.53567480e-07,  1.19845143e-07, -7.20906842e-08,
   3.27339078e-07, -5.34376568e-08,  9.99815790e-09, -2.45379508e-07,
   3.66071351e-08,  6.00480450e-08, -1.01312634e-07,  6.25314299e-08,
  -1.16645866e-07,  2.32335563e-07, -2.20558024e-07,  5.12050757e-08,
   2.19464104e-08, -2.27652594e-08, -1.72712816e-04, -6.88875909e-08,
   8.85762408e-08, -9.46638392e-08,  1.26737292e-07, -1.75326160e-07,
   2.86542926e-07,  4.85835903e-08, -1.24158002e-07,  2.61682787e-08,
  -1.14393335e-07,  7.12024487e-09, -2.93887573e-08,  6.00058523e-08,
  -3.47466184e-08,  2.46000588e-09,  4.64136857e-08, -1.19213307e-07,
   3.11393444e-07, -4.31548720e-07],
 [ 8.57417387e-01,  8.26261261e-01,  7.96780844e-01,  7.68825330e-01,
   7.42332170e-01,  7.17173834e-01,  6.93282932e-01,  6.70558878e-01,
   6.48940659e-01,  6.28341501e-01,  6.08714358e-01,  5.89986973e-01,
   5.72118907e-01,  5.55048377e-01,  5.38724502e-01,  5.23115661e-01,
   5.08178140e-01,  4.93867647e-01,  4.80150517e-01,  4.67149353e-01,
   4.54530867e-01,  4.42413283e-01,  4.30788956e-01,  4.19618014e-01,
   4.08894237e-01,  3.98587267e-01,  3.88706395e-01,  3.79235091e-01,
   3.70171081e-01,  3.61547221e-01,  3.53381079e-01,  3.45743944e-01,
   3.38728804e-01,  3.32484551e-01,  3.27244585e-01,  3.23350798e-01,
   3.21297692e-01,  3.21837650e-01]])
hallprobe_slopes = np.array([[ 1.59319411e-06, -6.76711001e-07,  2.80019105e-07, -8.23591423e-07,
   9.04958203e-07,  1.40568942e-06,  4.10525078e-07, -2.18852512e-06,
   2.99846726e-06, -2.71778983e-06,  2.16771864e-06, -1.91135303e-07,
   6.93634012e-07,  3.50206645e-06, -2.73340601e-06, -1.05746254e-06,
   2.04118461e-06,  3.56322693e-07, -2.76214732e-06, -6.33558510e-02,
  -1.16427565e-06, -7.54211324e-07,  4.33434715e-06, -7.30526580e-06,
   3.58627028e-06,  5.24007210e-09, -4.79208589e-07, -1.49123654e-06,
  -1.37878105e-06,  2.04361289e-06, -5.14624647e-07, -1.78690783e-06,
   1.88745250e-06, -2.12899297e-06, -1.01615339e-06,  1.65786819e-08,
  -2.20416669e-06, -1.89727325e-07],
 [ 6.27421976e-08, -1.53567480e-07,  1.19845143e-07, -7.20906842e-08,
   3.27339078e-07, -5.34376568e-08,  9.99815791e-09, -2.45379508e-07,
   3.66071352e-08,  6.00480450e-08, -1.01312634e-07,  6.25314299e-08,
  -1.16645866e-07,  2.32335563e-07, -2.20558024e-07,  5.12050758e-08,
   2.19464103e-08, -2.27652594e-08, -5.59037168e-04, -6.88875909e-08,
   8.85762408e-08, -9.46638392e-08,  1.26737292e-07, -1.75326160e-07,
   2.86542926e-07,  4.85835903e-08, -1.24158002e-07,  2.61682787e-08,
  -1.14393335e-07,  7.12024487e-09, -2.93887573e-08,  6.00058523e-08,
  -3.47466184e-08,  2.46000588e-09,  4.64136857e-08, -1.19213307e-07,
   3.11393444e-07, -4.31548720e-07],
 [ 8.57417387e-01,  8.26261261e-01,  7.96780844e-01,  7.68825330e-01,
   7.42332170e-01,  7.17173834e-01,  6.93282932e-01,  6.70558878e-01,
   6.48940659e-01,  6.28341501e-01,  6.08714358e-01,  5.89986973e-01,
   5.72118907e-01,  5.55048377e-01,  5.38724502e-01,  5.23115661e-01,
   5.08178140e-01,  4.93867647e-01,  4.80150517e-01,  4.67149353e-01,
   4.54530867e-01,  4.42413283e-01,  4.30788956e-01,  4.19618014e-01,
   4.08894237e-01,  3.98587267e-01,  3.88706395e-01,  3.79235091e-01,
   3.70171081e-01,  3.61547221e-01,  3.53381079e-01,  3.45743944e-01,
   3.38728804e-01,  3.32484551e-01,  3.27244585e-01,  3.23350798e-01,
   3.21297692e-01,  3.21837650e-01]])
Filename = i1q3_hires_3000t.npy
kw15 = np.array([[ 9.78054743e-05,  9.78380837e-05,  9.78452168e-05,  9.78407848e-05,
   9.78690769e-05,  9.78538137e-05,  9.78826938e-05,  9.78782095e-05,
   9.78835368e-05,  9.79123046e-05,  9.79077462e-05,  9.79187258e-05,
   9.79309782e-05,  9.79163348e-05,  9.79314153e-05,  9.79431511e-05,
   9.79297824e-05,  9.79578094e-05,  9.79603800e-05,  9.79678345e-05,
  -9.79849040e-05, -9.79756524e-05, -9.79903274e-05, -9.79977635e-05,
  -9.80049104e-05, -9.80046988e-05, -9.80101294e-05, -9.80174850e-05,
  -9.80063742e-05, -9.80245389e-05, -9.80422061e-05, -9.80435996e-05,
  -9.80610077e-05, -9.80731708e-05, -9.80914395e-05, -9.80835442e-05,
  -9.81117795e-05, -9.81518312e-05, -9.81446316e-05],
 [ 1.72683577e-06,  1.72776154e-06,  1.72766526e-06,  1.72731255e-06,
   1.72444649e-06,  1.72659770e-06,  1.72932436e-06,  1.72581394e-06,
   1.72900196e-06,  1.72793426e-06,  1.72718739e-06,  1.72930565e-06,
   1.72944069e-06,  1.72714837e-06,  1.72608636e-06,  1.72989748e-06,
   1.73100600e-06,  1.72826529e-06,  1.72885692e-06,  0.00000000e+00,
   2.58810442e-09, -1.30559553e-09, -5.49972980e-10,  6.76617137e-10,
   1.20188761e-09,  5.77245212e-10,  1.56472189e-10,  5.73927577e-10,
  -1.02714856e-09,  1.77331127e-10,  5.27908101e-10, -1.10775204e-09,
   5.43995521e-11, -3.11244386e-10, -2.81055613e-09, -2.20912943e-09,
   9.27613142e-10,  7.86348117e-10,  1.26287584e-10],
 [ 5.55551723e-01,  5.45262651e-01,  5.35347501e-01,  5.25786242e-01,
   5.16560298e-01,  5.07652326e-01,  4.99046162e-01,  4.90726811e-01,
   4.82680087e-01,  4.74892873e-01,  4.67352724e-01,  4.60048144e-01,
   4.52968285e-01,  4.46102911e-01,  4.39442318e-01,  4.32977628e-01,
   4.26700222e-01,  4.20602096e-01,  4.14675678e-01,  4.08913827e-01,
   4.03308096e-01,  3.97853704e-01,  3.92544719e-01,  3.87375282e-01,
   3.82339867e-01,  3.77433154e-01,  3.72650121e-01,  3.67985597e-01,
   3.63434845e-01,  3.58992740e-01,  3.54654189e-01,  3.50413600e-01,
   3.46264690e-01,  3.42199975e-01,  3.38210119e-01,  3.34283262e-01,
   3.30403022e-01,  3.26547463e-01,  3.22685386e-01]])
spec = np.array([[ 2.56298401e-04,  2.56312084e-04,  2.56281043e-04,  2.56290481e-04,
   2.56244856e-04,  2.56252335e-04,  2.56249481e-04,  2.56260657e-04,
   2.56246921e-04,  2.56245882e-04,  2.56284709e-04,  2.56224382e-04,
   2.56240507e-04,  2.56231799e-04,  2.56225554e-04,  2.56247472e-04,
   2.56225451e-04,  2.56227290e-04,  2.56213275e-04,  2.56196930e-04,
  -2.56226613e-04, -2.56264868e-04, -2.56239937e-04, -2.56254750e-04,
  -2.56235480e-04, -2.56246681e-04, -2.56191604e-04, -2.56246181e-04,
  -2.56250598e-04, -2.56256792e-04, -2.56214556e-04, -2.56236057e-04,
  -2.56194186e-04, -2.56216409e-04, -2.56225572e-04, -2.56207800e-04,
  -2.56199721e-04, -2.56189188e-04, -2.56204498e-04],
 [ 4.52229451e-06,  4.52467239e-06,  4.52365234e-06,  4.52293173e-06,
   4.52286803e-06,  4.52361794e-06,  4.52540747e-06,  4.52572890e-06,
   4.52233759e-06,  4.52310129e-06,  4.52612064e-06,  4.52435924e-06,
   4.52544814e-06,  4.52480606e-06,  4.52324651e-06,  4.52334564e-06,
   4.52257976e-06,  4.52200156e-06,  4.52135238e-06,  0.00000000e+00,
  -1.07389270e-09,  1.58412448e-09, -5.34992084e-10,  1.06696656e-09,
  -1.27245332e-09,  1.05780413e-09, -9.50395827e-10, -1.09048721e-09,
   7.30184911e-10, -9.99250719e-10,  1.50169066e-09, -5.25415857e-11,
   1.60126377e-09,  1.03419642e-10,  4.36132454e-10,  1.73536152e-09,
   7.65318928e-10, -2.40675665e-10,  4.42678645e-10],
 [ 5.56039262e-01,  5.45750298e-01,  5.35835133e-01,  5.26273847e-01,
   5.17047924e-01,  5.08139916e-01,  4.99533763e-01,  4.91214390e-01,
   4.83167686e-01,  4.75380455e-01,  4.67840328e-01,  4.60535733e-01,
   4.53455840e-01,  4.46590494e-01,  4.39929929e-01,  4.33465215e-01,
   4.27187790e-01,  4.21089664e-01,  4.15163278e-01,  4.09401427e-01,
   4.03795594e-01,  3.98341339e-01,  3.93032315e-01,  3.87862853e-01,
   3.82827450e-01,  3.77920742e-01,  3.73137624e-01,  3.68473173e-01,
   3.63922363e-01,  3.59480294e-01,  3.55141755e-01,  3.50901210e-01,
   3.46752222e-01,  3.42687504e-01,  3.38697699e-01,  3.34770761e-01,
   3.30890578e-01,  3.27034994e-01,  3.23172895e-01]])
nextToPFC = np.array([[-9.78332600e-05, -9.78195776e-05, -9.78506186e-05, -9.78411806e-05,
  -9.78868052e-05, -9.78793262e-05, -9.78821801e-05, -9.78710042e-05,
  -9.78847401e-05, -9.78857794e-05, -9.78469528e-05, -9.79072795e-05,
  -9.78911549e-05, -9.78998620e-05, -9.79061075e-05, -9.78841897e-05,
  -9.79062105e-05, -9.79043711e-05, -9.79183866e-05, -9.79347317e-05,
   9.79602115e-05,  9.79219569e-05,  9.79468880e-05,  9.79320746e-05,
   9.79513449e-05,  9.79401438e-05,  9.79952208e-05,  9.79406437e-05,
   9.79362265e-05,  9.79300332e-05,  9.79722689e-05,  9.79507678e-05,
   9.79926390e-05,  9.79704163e-05,  9.79612526e-05,  9.79790245e-05,
   9.79871041e-05,  9.79976370e-05,  9.79823263e-05],
 [-1.72856481e-06, -1.72618694e-06, -1.72720698e-06, -1.72792760e-06,
  -1.72799129e-06, -1.72724138e-06, -1.72545185e-06, -1.72513042e-06,
  -1.72852173e-06, -1.72775804e-06, -1.72473868e-06, -1.72650009e-06,
  -1.72541118e-06, -1.72605326e-06, -1.72761282e-06, -1.72751368e-06,
  -1.72827956e-06, -1.72885776e-06, -1.72950694e-06,  0.00000000e+00,
  -1.07389270e-09,  1.58412448e-09, -5.34992083e-10,  1.06696657e-09,
  -1.27245332e-09,  1.05780413e-09, -9.50395827e-10, -1.09048721e-09,
   7.30184912e-10, -9.99250719e-10,  1.50169066e-09, -5.25415856e-11,
   1.60126377e-09,  1.03419642e-10,  4.36132454e-10,  1.73536152e-09,
   7.65318928e-10, -2.40675665e-10,  4.42678646e-10],
 [ 5.56154344e-01,  5.45865381e-01,  5.35950215e-01,  5.26388929e-01,
   5.17163006e-01,  5.08254998e-01,  4.99648845e-01,  4.91329473e-01,
   4.83282768e-01,  4.75495538e-01,  4.67955411e-01,  4.60650815e-01,
   4.53570923e-01,  4.46705577e-01,  4.40045012e-01,  4.33580298e-01,
   4.27302872e-01,  4.21204747e-01,  4.15278360e-01,  4.09516509e-01,
   4.03910677e-01,  3.98456421e-01,  3.93147397e-01,  3.87977936e-01,
   3.82942532e-01,  3.78035825e-01,  3.73252706e-01,  3.68588255e-01,
   3.64037446e-01,  3.59595376e-01,  3.55256837e-01,  3.51016293e-01,
   3.46867304e-01,  3.42802586e-01,  3.38812781e-01,  3.34885843e-01,
   3.31005661e-01,  3.27150077e-01,  3.23287977e-01]])
hallprobe = np.array([[-3.16698663e-04, -3.16684981e-04, -3.16716022e-04, -3.16706584e-04,
  -3.16752208e-04, -3.16744729e-04, -3.16747583e-04, -3.16736407e-04,
  -3.16750143e-04, -3.16751183e-04, -3.16712356e-04, -3.16772683e-04,
  -3.16756558e-04, -3.16765265e-04, -3.16771511e-04, -3.16749593e-04,
  -3.16771614e-04, -3.16769774e-04, -3.16783790e-04, -3.16800135e-04,
   3.16859708e-04,  3.16821453e-04,  3.16846384e-04,  3.16831571e-04,
   3.16850841e-04,  3.16839640e-04,  3.16894717e-04,  3.16840140e-04,
   3.16835723e-04,  3.16829529e-04,  3.16871765e-04,  3.16850264e-04,
   3.16892135e-04,  3.16869912e-04,  3.16860749e-04,  3.16878521e-04,
   3.16886600e-04,  3.16897133e-04,  3.16881822e-04],
 [-5.59180833e-06, -5.58943045e-06, -5.59045050e-06, -5.59117112e-06,
  -5.59123481e-06, -5.59048490e-06, -5.58869537e-06, -5.58837394e-06,
  -5.59176525e-06, -5.59100156e-06, -5.58798220e-06, -5.58974361e-06,
  -5.58865470e-06, -5.58929678e-06, -5.59085634e-06, -5.59075720e-06,
  -5.59152308e-06, -5.59210128e-06, -5.59275046e-06,  0.00000000e+00,
  -1.07389270e-09,  1.58412448e-09, -5.34992083e-10,  1.06696657e-09,
  -1.27245332e-09,  1.05780413e-09, -9.50395827e-10, -1.09048721e-09,
   7.30184912e-10, -9.99250719e-10,  1.50169066e-09, -5.25415856e-11,
   1.60126377e-09,  1.03419642e-10,  4.36132454e-10,  1.73536152e-09,
   7.65318929e-10, -2.40675665e-10,  4.42678646e-10],
 [ 5.55853055e-01,  5.45564091e-01,  5.35648926e-01,  5.26087640e-01,
   5.16861717e-01,  5.07953708e-01,  4.99347556e-01,  4.91028183e-01,
   4.82981479e-01,  4.75194248e-01,  4.67654121e-01,  4.60349526e-01,
   4.53269633e-01,  4.46404287e-01,  4.39743722e-01,  4.33279008e-01,
   4.27001583e-01,  4.20903457e-01,  4.14977071e-01,  4.09215220e-01,
   4.03609387e-01,  3.98155132e-01,  3.92846108e-01,  3.87676646e-01,
   3.82641243e-01,  3.77734535e-01,  3.72951417e-01,  3.68286966e-01,
   3.63736156e-01,  3.59294087e-01,  3.54955548e-01,  3.50715003e-01,
   3.46566015e-01,  3.42501297e-01,  3.38511492e-01,  3.34584554e-01,
   3.30704371e-01,  3.26848787e-01,  3.22986688e-01]])
kw15_slopes = np.array([[-3.26094077e-06, -7.13309203e-07,  4.43200611e-07, -2.82920951e-06,
   1.52631973e-06, -2.88800874e-06,  4.48423915e-07, -5.32723905e-07,
  -2.87678271e-06,  4.55837726e-07, -1.09795232e-06, -1.22524036e-06,
   1.46433589e-06, -1.50804998e-06, -1.17358172e-06,  1.33687106e-06,
  -2.80269977e-06, -2.57060388e-07, -7.45452100e-07,  1.95952739e-02,
  -9.25168857e-07,  1.46750268e-06,  7.43613912e-07,  7.14684584e-07,
  -2.11568804e-08,  5.43056385e-07,  7.35567529e-07, -1.11108711e-06,
   1.81647613e-06,  1.76671489e-06,  1.39354138e-07,  1.74081067e-06,
   1.21631075e-06,  1.82687058e-06, -7.89533111e-07,  2.82352467e-06,
   4.00517547e-06, -7.19963554e-07],
 [-9.25770156e-08,  9.62877910e-09,  3.52706754e-08,  2.86605806e-07,
  -2.15120379e-07, -2.72666661e-07,  3.51042170e-07, -3.18801526e-07,
   1.06770006e-07,  7.46867737e-08, -2.11826563e-07, -1.35038017e-08,
   2.29231802e-07,  1.06201292e-07, -3.81111665e-07, -1.10852228e-07,
   2.74070970e-07, -5.91634266e-08,  1.72885692e-04, -2.58810442e-07,
   3.89369995e-07, -7.55622552e-08, -1.22659012e-07, -5.25270474e-08,
   6.24642399e-08,  4.20773023e-08, -4.17455388e-08,  1.60107614e-07,
  -1.20447969e-07, -3.50576974e-08,  1.63566014e-07, -1.16215159e-07,
   3.65643938e-08,  2.49931174e-07, -6.01426705e-08, -3.13674257e-07,
   1.41265025e-08,  6.60060533e-08],
 [ 1.02890718e+00,  9.91515033e-01,  9.56125927e-01,  9.22594368e-01,
   8.90797154e-01,  8.60616464e-01,  8.31935073e-01,  8.04672443e-01,
   7.78721397e-01,  7.54014879e-01,  7.30457944e-01,  7.07985905e-01,
   6.86537481e-01,  6.66059276e-01,  6.46468966e-01,  6.27740588e-01,
   6.09812630e-01,  5.92641802e-01,  5.76185140e-01,  5.60573007e-01,
   5.45439277e-01,  5.30898425e-01,  5.16943735e-01,  5.03541460e-01,
   4.90671369e-01,  4.78303257e-01,  4.66452442e-01,  4.55075139e-01,
   4.44210506e-01,  4.33855152e-01,  4.24058862e-01,  4.14891002e-01,
   4.06471524e-01,  3.98985551e-01,  3.92685702e-01,  3.88024021e-01,
   3.85555962e-01,  3.86207663e-01]])
spec_slopes = np.array([[-1.36823650e-06,  3.10409560e-06, -9.43795433e-07,  4.56245630e-06,
  -7.47900714e-07,  2.85397222e-07, -1.11758805e-06,  1.37358526e-06,
   1.03933193e-07, -3.88266571e-06,  6.03267284e-06, -1.61245984e-06,
   8.70705432e-07,  6.24557208e-07, -2.19178757e-06,  2.20208079e-06,
  -1.83938449e-07,  1.40155108e-06,  1.63450791e-06,  5.12423543e-02,
   3.82546296e-06, -2.49310927e-06,  1.48133577e-06, -1.92702821e-06,
   1.12010732e-06, -5.50769964e-06,  5.45771836e-06,  4.41714060e-07,
   6.19332038e-07, -4.22357542e-06,  2.15011213e-06, -4.18711894e-06,
   2.22227163e-06,  9.16366610e-07, -1.77718354e-06, -8.07963363e-07,
  -1.05329153e-06,  1.53106841e-06],
 [-2.37787218e-07,  1.02004454e-07,  7.20617034e-08,  6.36930393e-09,
  -7.49908946e-08, -1.78952586e-07, -3.21436666e-08,  3.39131153e-07,
  -7.63693991e-08, -3.01935299e-07,  1.76140297e-07, -1.08890726e-07,
   6.42078686e-08,  1.55955828e-07, -9.91327971e-09,  7.65880973e-08,
   5.78200033e-08,  6.49179799e-08,  4.52135238e-04,  1.07389270e-07,
  -2.65801719e-07,  2.11911657e-07, -1.60195865e-07,  2.33941989e-07,
  -2.33025745e-07,  2.00819996e-07,  1.40091385e-08, -1.82067212e-07,
   1.72943563e-07, -2.50094138e-07,  1.55423224e-07, -1.65380536e-07,
   1.49784413e-07, -3.32712812e-08, -1.29922907e-07,  9.70042594e-08,
   1.00599459e-07, -6.83354310e-08],
 [ 1.02889631e+00,  9.91516566e-01,  9.56128598e-01,  9.22592288e-01,
   8.90800840e-01,  8.60615234e-01,  8.31937269e-01,  8.04670456e-01,
   7.78723055e-01,  7.54012709e-01,  7.30459574e-01,  7.07989208e-01,
   6.86534601e-01,  6.66056499e-01,  6.46471411e-01,  6.27742518e-01,
   6.09812573e-01,  5.92638672e-01,  5.76185062e-01,  5.60583274e-01,
   5.45425548e-01,  5.30902429e-01,  5.16946130e-01,  5.03540332e-01,
   4.90670771e-01,  4.78311832e-01,  4.66445109e-01,  4.55080951e-01,
   4.44206950e-01,  4.33853899e-01,  4.24054441e-01,  4.14898891e-01,
   4.06471754e-01,  3.98980510e-01,  3.92693791e-01,  3.88018272e-01,
   3.85558386e-01,  3.86209932e-01]])
